Job_Title,Company,Job_Location,Job_Salary,Date Posted,Closing Date
Graduates - Junior Broking Assistant,CG Re (Africa) Ltd,Plaine Wilhems,Not disclosed,Added 25/06/2025,Closing 25/07/2025
C​a​s​h​i​e​r​,Quantum Insurance Ltd,Plaine Wilhems,Not disclosed,Added 25/06/2025,Closing 25/07/2025
Senior Project Manager - Premium Management (2526-SPM-MGT),Alentaris Recruitment Ltd,Plaine Wilhems,Not disclosed,Added 24/06/2025,Closing 24/07/2025
Senior Project Manager - Specialty Risk (2526-SPM-SR),Alentaris Recruitment Ltd,Plaine Wilhems,Not disclosed,Added 24/06/2025,Closing 24/07/2025
"Join Our Operations Team (PEC, CRM, Membership, Claims)",Medscheme International Limited,Plaine Wilhems,Negotiable,Added 24/06/2025,Closing 24/07/2025
HR Officer,Global Excel Management Services (Mauritius) Ltd,Mauritius,Not disclosed,Added 23/06/2025,Closing 23/07/2025
Account Officer,BROKERS PLUS LTD,Port Louis,"21,000 - 30,000",Added 23/06/2025,Closing 23/07/2025
Assistant Manager Actuarial,Mauritius Union Group,Port Louis,Not disclosed,Added 23/06/2025,Closing 09/07/2025
Compliance Manager,Mauritius Union Group,Port Louis,Not disclosed,Added 23/06/2025,Closing 10/07/2025
CUSTOMER SERVICE REPRESENTATIVE - INSURANCE BACK OFFICE,Batch Image Processing Indian Ocean (BIPIO),Plaine Wilhems,"10,000 - 20,000",Added 19/06/2025,Closing 19/07/2025
Senior Underwriter (Underwriting - Corporate),Mauritius Union Group,Port Louis,Not disclosed,Added 17/06/2025,Closing 17/07/2025
Claims Handler (Health),Mauritius Union Group,Port Louis,Not disclosed,Added 17/06/2025,Closing 17/07/2025
T​r​a​i​n​e​e​,Mauritius Union Group,Port Louis,Not disclosed,Added 17/06/2025,Closing 17/07/2025
Customer Service Representative,Mauritius Union Group,Pamplemousses,Not disclosed,Added 17/06/2025,Closing 17/07/2025
Accounts Officer (MUA Life),Mauritius Union Group,Port Louis,Not disclosed,Added 17/06/2025,Closing 17/07/2025
Debtors Officer,Mauritius Union Group,Port Louis,Not disclosed,Added 16/06/2025,Closing 16/07/2025
Insurance Officer,Chartered Brokers,Plaine Wilhems,"21,000 - 30,000",Added 13/06/2025,Closing 13/07/2025
Claims Handler Travel and Medical,TALENTEUM,Mauritius,Negotiable,Added 12/06/2025,Closing 12/07/2025
Relationship Officer,Mauritius Union Group,Port Louis,Not disclosed,Added 11/06/2025,Closing 11/07/2025
Administrative Assistant – Travel Insurance,LINKHAM SERVICES LTD,Port Louis,Not disclosed,Added 09/06/2025,Closing 09/07/2025
